UserID,Monthly_Fee,Tenure_Months,Age,Customer_Service_Calls,Churn
1000,19.99,46,20.0,1,Yes
1001,9.99,36,28.0,0,No
1002,19.99,45,62.0,1,Yes
1003,19.99,8,21.0,1,No
1004,9.99,29,43.0,0,No
1005,9.99,55,44.0,2,No
1006,19.99,53,63.0,1,No
1007,14.99,55,60.0,1,No
1008,19.99,32,44.0,3,Yes
1009,19.99,51,59.0,0,No
1010,19.99,44,68.0,0,No
1011,19.99,18,67.0,3,Yes
1012,9.99,6,23.0,1,No
1013,19.99,18,32.0,3,No
1014,14.99,19,47.0,2,No
1015,9.99,22,59.0,4,No
1016,14.99,37,54.0,2,Yes
1017,14.99,32,54.0,4,No
1018,14.99,56,,1,No
1019,14.99,41,54.0,1,Yes
1020,9.99,59,52.0,3,No
1021,9.99,3,,2,No
1022,14.99,28,,0,No
1023,14.99,10,,0,No
1024,9.99,51,35.0,1,No
1025,9.99,35,26.0,2,No
1026,9.99,29,66.0,1,No
1027,19.99,54,46.0,3,Yes
1028,19.99,15,30.0,3,Yes
1029,19.99,33,64.0,0,No
1030,14.99,7,69.0,0,No
1031,19.99,12,,2,Yes
1032,14.99,49,,4,No
1033,14.99,30,49.0,1,No
1034,19.99,21,65.0,0,No
1035,14.99,31,39.0,1,No
1036,19.99,58,,1,No
1037,19.99,24,22.0,2,No
1038,9.99,20,54.0,1,No
1039,19.99,37,58.0,2,No
1040,9.99,4,66.0,0,No
1041,19.99,28,30.0,2,Yes
1042,19.99,44,51.0,4,Yes
1043,9.99,20,62.0,3,Yes
1044,9.99,24,39.0,0,No
1045,19.99,50,40.0,2,No
1046,14.99,49,68.0,2,No
1047,9.99,51,20.0,1,No
1048,14.99,32,59.0,0,No
1049,14.99,41,51.0,2,No
1050,14.99,36,49.0,2,No
1051,9.99,58,62.0,0,No
1052,14.99,53,68.0,1,Yes
1053,9.99,34,,3,No
1054,14.99,36,38.0,2,No
1055,19.99,2,,0,No
1056,19.99,15,61.0,0,No
1057,9.99,34,38.0,2,No
1058,19.99,36,61.0,1,No
1059,19.99,6,28.0,1,No
1060,14.99,39,56.0,3,Yes
1061,9.99,42,21.0,2,No
1062,14.99,51,68.0,0,No
1063,14.99,51,18.0,0,No
1064,14.99,58,45.0,2,No
1065,14.99,54,41.0,0,No
1066,14.99,12,52.0,3,No
1067,14.99,3,30.0,1,No
1068,14.99,45,64.0,1,No
1069,9.99,18,51.0,3,Yes
1070,19.99,40,28.0,1,No
1071,14.99,21,53.0,0,No
1072,14.99,15,68.0,4,Yes
1073,14.99,33,34.0,1,Yes
1074,14.99,35,52.0,3,No
1075,14.99,26,35.0,1,Yes
1076,14.99,8,57.0,3,No
1077,19.99,36,39.0,1,No
1078,19.99,48,,0,No
1079,14.99,30,36.0,1,No
1080,19.99,23,54.0,2,No
1081,9.99,42,56.0,1,No
1082,14.99,44,38.0,0,No
1083,9.99,14,25.0,1,No
1084,9.99,14,45.0,1,No
1085,14.99,2,22.0,2,No
1086,19.99,55,34.0,3,No
1087,9.99,37,54.0,5,No
1088,14.99,5,,3,Yes
1089,9.99,38,36.0,2,No
1090,9.99,45,44.0,3,Yes
1091,9.99,41,,2,No
1092,9.99,54,28.0,2,No
1093,19.99,47,62.0,1,No
1094,9.99,14,64.0,1,No
1095,9.99,56,29.0,1,No
1096,9.99,39,38.0,4,No
1097,19.99,25,28.0,3,No
1098,9.99,20,56.0,1,No
1099,9.99,2,45.0,1,No
1100,19.99,39,22.0,3,Yes
1101,19.99,6,34.0,1,No
1102,19.99,17,37.0,1,Yes
1103,9.99,59,58.0,1,Yes
1104,19.99,25,63.0,1,No
1105,19.99,57,29.0,0,No
1106,9.99,28,23.0,3,Yes
1107,19.99,2,34.0,1,Yes
1108,9.99,35,68.0,0,No
1109,14.99,37,36.0,2,Yes
1110,19.99,5,43.0,1,No
1111,14.99,1,65.0,2,No
1112,9.99,40,61.0,1,No
1113,19.99,12,61.0,2,No
1114,9.99,56,69.0,0,No
1115,14.99,36,49.0,2,No
1116,9.99,45,23.0,1,No
1117,19.99,23,53.0,2,No
1118,19.99,47,55.0,3,Yes
1119,14.99,31,28.0,1,Yes
1120,9.99,11,50.0,2,No
1121,19.99,10,41.0,1,No
1122,14.99,3,40.0,3,No
1123,19.99,54,32.0,1,No
1124,19.99,14,44.0,1,No
1125,9.99,16,28.0,1,No
1126,19.99,10,,1,Yes
1127,9.99,29,67.0,0,No
1128,19.99,10,34.0,1,No
1129,14.99,12,68.0,1,No
1130,19.99,30,31.0,1,No
1131,9.99,41,44.0,1,No
1132,9.99,1,35.0,3,Yes
1133,14.99,5,45.0,0,No
1134,19.99,20,,1,No
1135,19.99,8,64.0,2,Yes
1136,14.99,43,64.0,0,No
1137,19.99,12,21.0,2,Yes
1138,19.99,1,,1,Yes
1139,9.99,57,62.0,3,Yes
1140,19.99,54,52.0,1,No
1141,19.99,20,65.0,4,No
1142,14.99,28,26.0,0,No
1143,14.99,57,25.0,2,No
1144,9.99,43,,1,No
1145,19.99,37,62.0,1,No
1146,19.99,47,34.0,6,Yes
1147,19.99,37,34.0,2,No
1148,9.99,12,66.0,1,Yes
1149,9.99,37,50.0,2,No
1150,14.99,49,49.0,5,Yes
1151,9.99,49,25.0,1,No
1152,19.99,56,,3,Yes
1153,19.99,44,55.0,1,No
1154,9.99,56,20.0,1,No
1155,19.99,28,22.0,0,No
1156,19.99,47,30.0,3,No
1157,9.99,15,64.0,3,No
1158,9.99,6,63.0,2,No
1159,19.99,44,48.0,1,No
1160,19.99,59,33.0,1,No
1161,19.99,20,67.0,2,No
1162,14.99,50,49.0,0,No
1163,14.99,14,39.0,0,Yes
1164,14.99,2,46.0,2,No
1165,9.99,9,,2,No
1166,14.99,37,60.0,2,No
1167,9.99,20,20.0,0,No
1168,9.99,26,,0,No
1169,14.99,29,,1,No
1170,14.99,1,38.0,2,No
1171,14.99,55,33.0,0,No
1172,19.99,35,29.0,1,No
1173,14.99,6,19.0,1,No
1174,19.99,37,58.0,3,No
1175,9.99,53,41.0,0,No
1176,19.99,59,,0,No
1177,14.99,5,47.0,1,No
1178,9.99,33,47.0,2,No
1179,9.99,49,64.0,1,No
1180,9.99,51,52.0,4,No
1181,19.99,14,36.0,2,No
1182,14.99,12,67.0,0,No
1183,9.99,42,,1,No
1184,9.99,20,43.0,3,Yes
1185,9.99,53,66.0,2,No
1186,19.99,50,57.0,1,Yes
1187,19.99,24,24.0,0,Yes
1188,14.99,59,,0,No
1189,19.99,43,,3,Yes
1190,9.99,34,20.0,3,No
1191,14.99,25,,0,No
1192,9.99,50,53.0,2,No
1193,9.99,29,42.0,0,No
1194,19.99,57,54.0,4,No
1195,14.99,39,18.0,0,No
1196,19.99,31,32.0,1,No
1197,19.99,56,54.0,2,No
1198,14.99,47,30.0,0,No
1199,9.99,43,57.0,1,No
1200,9.99,50,25.0,0,No
1201,14.99,23,22.0,3,No
1202,9.99,44,,3,No
1203,14.99,38,18.0,1,No
1204,14.99,20,53.0,2,No
1205,19.99,23,52.0,0,No
1206,14.99,45,19.0,1,No
1207,19.99,52,,3,No
1208,9.99,16,40.0,3,No
1209,9.99,50,26.0,0,No
1210,9.99,42,51.0,0,No
1211,9.99,55,63.0,1,No
1212,19.99,8,31.0,2,No
