Monthly_Fee,Tenure_Months,Age,Customer_Service_Calls,Churn
19.99,46,20.0,1,1
9.99,36,28.0,0,0
19.99,45,62.0,1,1
19.99,8,21.0,1,0
9.99,29,43.0,0,0
9.99,55,44.0,2,0
19.99,53,63.0,1,0
14.99,55,60.0,1,0
19.99,32,44.0,3,1
19.99,51,59.0,0,0
19.99,44,68.0,0,0
19.99,18,67.0,3,1
9.99,6,23.0,1,0
19.99,18,32.0,3,0
14.99,19,47.0,2,0
9.99,22,59.0,4,0
14.99,37,54.0,2,1
14.99,32,54.0,4,0
14.99,56,44.0,1,0
14.99,41,54.0,1,1
9.99,59,52.0,3,0
9.99,3,44.0,2,0
14.99,28,44.0,0,0
14.99,10,44.0,0,0
9.99,51,35.0,1,0
9.99,35,26.0,2,0
9.99,29,66.0,1,0
19.99,54,46.0,3,1
19.99,15,30.0,3,1
19.99,33,64.0,0,0
14.99,7,69.0,0,0
19.99,12,44.0,2,1
14.99,49,44.0,4,0
14.99,30,49.0,1,0
19.99,21,65.0,0,0
14.99,31,39.0,1,0
19.99,58,44.0,1,0
19.99,24,22.0,2,0
9.99,20,54.0,1,0
19.99,37,58.0,2,0
9.99,4,66.0,0,0
19.99,28,30.0,2,1
19.99,44,51.0,4,1
9.99,20,62.0,3,1
9.99,24,39.0,0,0
19.99,50,40.0,2,0
14.99,49,68.0,2,0
9.99,51,20.0,1,0
14.99,32,59.0,0,0
14.99,41,51.0,2,0
14.99,36,49.0,2,0
9.99,58,62.0,0,0
14.99,53,68.0,1,1
9.99,34,44.0,3,0
14.99,36,38.0,2,0
19.99,2,44.0,0,0
19.99,15,61.0,0,0
9.99,34,38.0,2,0
19.99,36,61.0,1,0
19.99,6,28.0,1,0
14.99,39,56.0,3,1
9.99,42,21.0,2,0
14.99,51,68.0,0,0
14.99,51,18.0,0,0
14.99,58,45.0,2,0
14.99,54,41.0,0,0
14.99,12,52.0,3,0
14.99,3,30.0,1,0
14.99,45,64.0,1,0
9.99,18,51.0,3,1
19.99,40,28.0,1,0
14.99,21,53.0,0,0
14.99,15,68.0,4,1
14.99,33,34.0,1,1
14.99,35,52.0,3,0
14.99,26,35.0,1,1
14.99,8,57.0,3,0
19.99,36,39.0,1,0
19.99,48,44.0,0,0
14.99,30,36.0,1,0
19.99,23,54.0,2,0
9.99,42,56.0,1,0
14.99,44,38.0,0,0
9.99,14,25.0,1,0
9.99,14,45.0,1,0
14.99,2,22.0,2,0
19.99,55,34.0,3,0
9.99,37,54.0,5,0
14.99,5,44.0,3,1
9.99,38,36.0,2,0
9.99,45,44.0,3,1
9.99,41,44.0,2,0
9.99,54,28.0,2,0
19.99,47,62.0,1,0
9.99,14,64.0,1,0
9.99,56,29.0,1,0
9.99,39,38.0,4,0
19.99,25,28.0,3,0
9.99,20,56.0,1,0
9.99,2,45.0,1,0
19.99,39,22.0,3,1
19.99,6,34.0,1,0
19.99,17,37.0,1,1
9.99,59,58.0,1,1
19.99,25,63.0,1,0
19.99,57,29.0,0,0
9.99,28,23.0,3,1
19.99,2,34.0,1,1
9.99,35,68.0,0,0
14.99,37,36.0,2,1
19.99,5,43.0,1,0
14.99,1,65.0,2,0
9.99,40,61.0,1,0
19.99,12,61.0,2,0
9.99,56,69.0,0,0
14.99,36,49.0,2,0
9.99,45,23.0,1,0
19.99,23,53.0,2,0
19.99,47,55.0,3,1
14.99,31,28.0,1,1
9.99,11,50.0,2,0
19.99,10,41.0,1,0
14.99,3,40.0,3,0
19.99,54,32.0,1,0
19.99,14,44.0,1,0
9.99,16,28.0,1,0
19.99,10,44.0,1,1
9.99,29,67.0,0,0
19.99,10,34.0,1,0
14.99,12,68.0,1,0
19.99,30,31.0,1,0
9.99,41,44.0,1,0
9.99,1,35.0,3,1
14.99,5,45.0,0,0
19.99,20,44.0,1,0
19.99,8,64.0,2,1
14.99,43,64.0,0,0
19.99,12,21.0,2,1
19.99,1,44.0,1,1
9.99,57,62.0,3,1
19.99,54,52.0,1,0
19.99,20,65.0,4,0
14.99,28,26.0,0,0
14.99,57,25.0,2,0
9.99,43,44.0,1,0
19.99,37,62.0,1,0
19.99,47,34.0,6,1
19.99,37,34.0,2,0
9.99,12,66.0,1,1
9.99,37,50.0,2,0
14.99,49,49.0,5,1
9.99,49,25.0,1,0
19.99,56,44.0,3,1
19.99,44,55.0,1,0
9.99,56,20.0,1,0
19.99,28,22.0,0,0
19.99,47,30.0,3,0
9.99,15,64.0,3,0
9.99,6,63.0,2,0
19.99,44,48.0,1,0
19.99,59,33.0,1,0
19.99,20,67.0,2,0
14.99,50,49.0,0,0
